make,mileage,year,condition,price 
2004 Toyota Rav4," 126,843Km
"," 2004
", Nigerian Used  ," 1,242,000                                        
                                    "
Toyota Venza 2010," 80,745Km
"," 2010
", Foreign Used  ," 5,069,500                                        
                                    "
2009 Ford Focus," 2009
"," NG-859981
", Nigerian Used  ," 1,130,000                                        
                                    "
2004 Toyota Camry," 124,873Km
"," 2004
", Nigerian Used  ," 1,690,000                                        
                                    "
2006 Nissan Pathfinder," 90,409Km
"," 2006
", Nigerian Used  ," 2,250,000                                        
                                    "
1998 Toyota Sienna," 225,733Km
"," 1998
", Nigerian Used  ," 1,466,000                                        
                                    "
2019 Hyundai Creta," 40,344Km
"," 2019
", Nigerian Used  ," 7,850,000                                        
                                    "
2015 Honda Accord," 108,973Km
"," 2015
", Nigerian Used  ," 6,170,000                                        
                                    "
2003 Toyota 4Runner," 181,780Km
"," 2003
", Nigerian Used  ," 1,354,000                                        
                                    "
Mitsubishi Galant 2004," 196,036Km
"," 2004
", Nigerian Used  ," 857,000                                        
                                    "
2007 Toyota Camry," 123,095Km
"," 2007
", Nigerian Used  ," 2,026,000                                        
                                    "
2006 Honda Civic," 144,268Km
"," 2006
", Nigerian Used  ," 1,186,000                                        
                                    "
2005 Nissan Serena," 230,976Km
"," 2005
", Nigerian Used  ," 1,018,000                                        
                                    "
Audi A4 2011," 179,893Km
"," 2011
", Nigerian Used  ," 1,802,000                                        
                                    "
2002 Lexus Rx 300," 218,109Km
"," 2002
", Nigerian Used  ," 1,354,000                                        
                                    "
2013 Mercedes-Benz C300," 1,445Km
"," 2013
", Foreign Used  ," 8,970,000                                        
                                    "
2007 Toyota Rav4," 92,595Km
"," 2007
", Nigerian Used  ," 2,250,000                                        
                                    "
2004 Peugeot 307," 209,837Km
"," 2004
", Foreign Used  ," 2,026,000                                        
                                    "
2008 Hyundai Elantra," 128,724Km
"," 2008
", Nigerian Used  ," 1,242,000                                        
                                    "
2012 Volkswagen Touareg," 99,868Km
"," 2012
", Nigerian Used  ," 5,610,000                                        
                                    "
2014 Toyota Highlander," 56,780Km
"," 2014
", Nigerian Used  ," 10,090,000                                        
                                    "
2007 Honda Pilot," 155,936Km
"," 2007
", Foreign Used  ," 2,586,000                                        
                                    "
2001 Jaguar Xj," 64,202Km
"," 2001
", Nigerian Used  ," 3,675,000                                        
                                    "
2004 Ford F-150," 188,106Km
"," 2004
", Foreign Used  ," 3,570,000                                        
                                    "
2003 Mercedes-Benz G500," 1Km
"," 2003
", Nigerian Used  ," 7,350,000                                        
                                    "
2007 Honda Accord," 249,616Km
"," 2007
", Nigerian Used  ," 1,914,000                                        
                                    "
2004 Toyota Avalon," 150,803Km
"," 2004
", Foreign Used  ," 2,450,000                                        
                                    "
2011 Nissan Rogue," 96,747Km
"," 2011
", Foreign Used  ," 4,000,000                                        
                                    "
2012 Toyota Camry," 98,763Km
"," 2012
", Nigerian Used  ," 3,370,000                                        
                                    "
2011 Kia Rio," 177,755Km
"," 2011
", Nigerian Used  ," 626,000                                        
                                    "
2003 Infiniti Fx," 167,288Km
"," 2003
", Nigerian Used  ," 1,634,000                                        
                                    "
2018 Toyota Camry," 122,747Km
"," 2018
", Foreign Used  ," 10,090,000                                        
                                    "
2013 Honda Cr-V," 77,961Km
"," 2013
", Foreign Used  ," 4,490,000                                        
                                    "
2008 Toyota Highlander," 109,558Km
"," 2008
", Nigerian Used  ," 3,146,000                                        
                                    "
2007 Honda Accord," 147,337Km
"," 2007
", Nigerian Used  ," 1,466,000                                        
                                    "
Infiniti Qx 2002," 268,169Km
"," 2002
", Nigerian Used  ," 741,250                                        
                                    "
2013 Toyota Highlander," 68,689Km
"," 2013
", Foreign Used  ," 6,842,000                                        
                                    "
2000 Toyota HARRIER," 237,127Km
"," 2000
", Nigerian Used  ," 1,466,000                                        
                                    "
2010 Toyota Corolla," 80,225Km
"," 2010
", Foreign Used  ," 2,474,000                                        
                                    "
2015 Ford Focus," 30,278Km
"," 2015
", Nigerian Used  ," 2,810,000                                        
                                    "
2007 Toyota Corolla," 299,999Km
"," 2007
", Nigerian Used  ," 1,914,000                                        
                                    "
2010 Toyota Highlander," 220,615Km
"," 2010
", Foreign Used  ," 6,058,000                                        
                                    "
1997 Audi A4," 168,990Km
"," 1997
", Nigerian Used  ," 626,000                                        
                                    "
2005 Nissan Pathfinder," 289,927Km
"," 2005
", Nigerian Used  ," 1,690,000                                        
                                    "
2006 Lexus Gs 300," 164,663Km
"," 2006
", Foreign Used  ," 3,818,000                                        
                                    "
2008 Hyundai Tucson," 175,770Km
"," 2008
", Nigerian Used  ," 1,354,000                                        
                                    "
2009 Mazda Cx-9," 2009
"," NG-858457
", Nigerian Used  ," 1,690,000                                        
                                    "
2001 Nissan Pathfinder," 180,525Km
"," 2001
", Nigerian Used  ," 906,000                                        
                                    "
2003 Toyota Land Cruiser Prado," 1Km
"," 2003
", Nigerian Used  ," 2,250,000                                        
                                    "
2004 Ford Explorer," 142,303Km
"," 2004
", Nigerian Used  ," 906,000                                        
                                    "
2010 Lexus Rx 350," 103,769Km
"," 2010
", Nigerian Used  ," 6,730,000                                        
                                    "
2006 Nissan Pathfinder," 112,303Km
"," 2006
", Nigerian Used  ," 1,130,000                                        
                                    "
2006 Kia Sportage," 117,500Km
"," 2006
", Nigerian Used  ," 1,690,000                                        
                                    "
2006 Toyota Camry," 194,686Km
"," 2006
", Nigerian Used  ," 2,474,000                                        
                                    "
2006 Volkswagen Passat," 207,282Km
"," 2006
", Nigerian Used  ," 1,018,000                                        
                                    "
2006 Toyota Rav4," 9,016Km
"," 2006
", Foreign Used  ," 2,810,000                                        
                                    "
2008 Toyota Camry," 125,765Km
"," 2008
", Foreign Used  ," 3,146,000                                        
                                    "
2010 Toyota Rav4," 110,948Km
"," 2010
", Nigerian Used  ," 2,978,000                                        
                                    "
2003 Honda Pilot," 223,565Km
"," 2003
", Nigerian Used  ," 906,000                                        
                                    "
2009 Acura Tl," 164,082Km
"," 2009
", Foreign Used  ," 5,050,000                                        
                                    "
2006 Lexus Is 250," 100,633Km
"," 2006
", Foreign Used  ," 3,258,000                                        
                                    "
2007 Mercedes-Benz S350," 39,055Km
"," 2007
", Nigerian Used  ," 4,490,000                                        
                                    "
2007 Mercedes-Benz C280," 2007
"," NG-858233
", Foreign Used  ," 2,306,000                                        
                                    "
1999 Lexus Rx300," 286,083Km
"," 1999
", Nigerian Used  ," 1,634,000                                        
                                    "
2000 Peugeot 406," 250,466Km
"," 2000
", Nigerian Used  ," 962,000                                        
                                    "
2009 Toyota Camry," 126,409Km
"," 2009
", Nigerian Used  ," 3,258,000                                        
                                    "
Toyota Rav4," 94,745Km
"," 0000
", Nigerian Used  ," 4,434,000                                        
                                    "
2014 Toyota Camry," 165,660Km
"," 2014
", Nigerian Used  ," 3,930,000                                        
                                    "
2006 Hyundai Sonata," 288,906Km
"," 2006
", Nigerian Used  ," 794,000                                        
                                    "
2014 Toyota Highlander," 51,593Km
"," 2014
", Nigerian Used  ," 8,410,000                                        
                                    "
Audi A6 2007," 170,226Km
"," 2007
", Nigerian Used  ," 1,694,500                                        
                                    "
2007 Mazda Cx-9," 229,880Km
"," 2007
", Foreign Used  ," 3,146,000                                        
                                    "
Toyota Corolla 2003," 230,038Km
"," 2003
", Foreign Used  ," 2,485,000                                        
                                    "
2003 Honda Accord," 200,929Km
"," 2003
", Nigerian Used  ," 850,000                                        
                                    "
2018 Toyota Camry," 36,525Km
"," 2018
", Foreign Used  ," 10,650,000                                        
                                    "
2006 Honda Accord," 192,342Km
"," 2006
", Foreign Used  ," 1,298,000                                        
                                    "
2003 Toyota Avensis," 247,437Km
"," 2003
", Nigerian Used  ," 1,018,000                                        
                                    "
2003 Toyota VERSO," 119,283Km
"," 2003
", Foreign Used  ," 2,698,000                                        
                                    "
2008 Honda Accord," 73,356Km
"," 2008
", Nigerian Used  ," 1,578,000                                        
                                    "
2004 Toyota Corolla," 273,557Km
"," 2004
", Nigerian Used  ," 1,802,000                                        
                                    "
2004 Lexus Rx 330," 90,636Km
"," 2004
", Nigerian Used  ," 2,250,000                                        
                                    "
2004 Peugeot 206," 90,568Km
"," 2004
", Nigerian Used  ," 906,000                                        
                                    "
2003 Toyota Corolla," 244,434Km
"," 2003
", Nigerian Used  ," 1,522,000                                        
                                    "
2011 Toyota Venza," 50,683Km
"," 2011
", Nigerian Used  ," 6,730,000                                        
                                    "
2003 Ford Transit," 213,903Km
"," 2003
", Nigerian Used  ," 1,578,000                                        
                                    "
2007 Honda Odyssey," 209,154Km
"," 2007
", Foreign Used  ," 3,370,000                                        
                                    "
2003 Honda Pilot," 201,786Km
"," 2003
", Nigerian Used  ," 1,130,000                                        
                                    "
2014 Ford Focus," 40,555Km
"," 2014
", Nigerian Used  ," 1,712,400                                        
                                    "
2005 Toyota Matrix," 182,832Km
"," 2005
", Nigerian Used  ," 1,746,000                                        
                                    "
2014 Honda Accord," 2014
"," NL-000195
", Foreign Used  ," 5,600,000                                        
                                    "
2007 Honda Cr-V," 115,409Km
"," 2007
", Nigerian Used  ," 1,690,000                                        
                                    "
Land Rover Discovery 2013," 34,236Km
"," 2013
", Nigerian Used  ," 11,260,000                                        
                                    "
2009 Toyota Corolla," 2009
"," NL-000194
", Nigerian Used  ," 2,100,000                                        
                                    "
1990 Honda Accord," 1,992,402Km
"," 1990
", Nigerian Used  ," 402,000                                        
                                    "
2005 Toyota Sienna," 222,742Km
"," 2005
", Nigerian Used  ," 1,690,000                                        
                                    "
2017 Kia Sportage," 35,131Km
"," 2017
", Nigerian Used  ," 10,090,000                                        
                                    "
2012 Toyota Camry," 159,541Km
"," 2012
", Nigerian Used  ," 2,698,000                                        
                                    "
1998 Honda Cr-V," 1998
"," NG-856949
", Nigerian Used  ," 794,000                                        
                                    "
2009 Kia Sportage," 83,768Km
"," 2009
", Nigerian Used  ," 1,354,000                                        
                                    "
2007 Mercedes-Benz C230," 219,795Km
"," 2007
", Nigerian Used  ," 1,578,000                                        
                                    "
2004 BMW 3 Series," 153,519Km
"," 2004
", Nigerian Used  ," 1,130,000                                        
                                    "
2003 Mazda 3," 181,168Km
"," 2003
", Nigerian Used  ," 1,130,000                                        
                                    "
2011 Mazda Cx-7," 114,130Km
"," 2011
", Foreign Used  ," 3,100,000                                        
                                    "
2013 Ford Ranger," 243,345Km
"," 2013
", Nigerian Used  ," 2,250,000                                        
                                    "
1999 Mitsubishi Galant," 147,572Km
"," 1999
", Nigerian Used  ," 570,000                                        
                                    "
2012 Toyota Venza," 78,310Km
"," 2012
", Nigerian Used  ," 6,730,000                                        
                                    "
2005 TOYOTA Corolla," 170,943Km
"," 2005
", Nigerian Used  ," 2,474,000                                        
                                    "
2005 Toyota 4Runner," 223,887Km
"," 2005
", Foreign Used  ," 3,930,000                                        
                                    "
2003 Mitsubishi Outlander," 196,353Km
"," 2003
", Nigerian Used  ," 1,130,000                                        
                                    "
2013 Toyota Highlander," 103,456Km
"," 2013
", Nigerian Used  ," 6,842,000                                        
                                    "
1999 Toyota 4Runner," 351,002Km
"," 1999
", Nigerian Used  ," 738,000                                        
                                    "
2009 Pontiac Vibe," 185,319Km
"," 2009
", Nigerian Used  ," 2,362,000                                        
                                    "
Ford Edge 2008," 213,096Km
"," 2008
", Foreign Used  ," 2,819,500                                        
                                    "
2004 Toyota Matrix," 142,819Km
"," 2004
", Nigerian Used  ," 1,690,000                                        
                                    "
2007 Hyundai Accent," 167,562Km
"," 2007
", Nigerian Used  ," 1,298,000                                        
                                    "
2008 Honda Accord," 148,146Km
"," 2008
", Nigerian Used  ," 1,914,000                                        
                                    "
2005 Lexus Es 330," 7,497Km
"," 2005
", Nigerian Used  ," 1,802,000                                        
                                    "
2000 Lexus Rx 300," 132,407Km
"," 2000
", Nigerian Used  ," 1,914,000                                        
                                    "
2003 Mercedes-Benz E320," 356,869Km
"," 2003
", Nigerian Used  ," 1,578,000                                        
                                    "
2008 Ford Explorer," 125,629Km
"," 2008
", Nigerian Used  ," 3,146,000                                        
                                    "
2009 Toyota Venza," 103,019Km
"," 2009
", Foreign Used  ," 6,618,000                                        
                                    "
2002 Mercedes-Benz E320," 132,573Km
"," 2002
", Foreign Used  ," 3,146,000                                        
                                    "
1993 Volkswagen Golf," 262,043Km
"," 1993
", Nigerian Used  ," 738,000                                        
                                    "
2005 Toyota Avalon," 141,814Km
"," 2005
", Nigerian Used  ," 1,578,000                                        
                                    "
Nissan Altima 2002," 173,685Km
"," 2002
", Nigerian Used  ," 853,750                                        
                                    "
2005 Honda Accord," 231,497Km
"," 2005
", Nigerian Used  ," 906,000                                        
                                    "
2003 Honda Pilot," 201,542Km
"," 2003
", Nigerian Used  ," 1,130,000                                        
                                    "
1997 Honda Cr-V," 161,749Km
"," 1997
", Nigerian Used  ," 514,000                                        
                                    "
2002 Toyota Avensis," 999,999Km
"," 2002
", Nigerian Used  ," 1,018,000                                        
                                    "
2000 Toyota Echo," 156,477Km
"," 2000
", Nigerian Used  ," 760,400                                        
                                    "
2005 Toyota Highlander," 251,583Km
"," 2005
", Nigerian Used  ," 2,250,000                                        
                                    "
2008 Toyota Camry," 47,828Km
"," 2008
", Nigerian Used  ," 2,586,000                                        
                                    "
2011 Toyota Camry," 138,447Km
"," 2011
", Foreign Used  ," 4,154,000                                        
                                    "
2007 Honda Odyssey," 40,206Km
"," 2007
", Nigerian Used  ," 2,250,000                                        
                                    "
2005 Lexus Es 330," 161,528Km
"," 2005
", Nigerian Used  ," 2,362,000                                        
                                    "
2014 Volkswagen Amarok," 57,115Km
"," 2014
", Nigerian Used  ," 5,050,000                                        
                                    "
Lexus Gx460 2015," 94,040Km
"," 2015
", Foreign Used  ," 22,410,000                                        
                                    "
2007 Honda Civic," 2007
"," NL-000190
", Nigerian Used  ," 1,000,000                                        
                                    "
2014 Toyota 4Runner," 105,904Km
"," 2014
", Foreign Used  ," 16,275,000                                        
                                    "
2008 Toyota Corolla," 2008
"," NL-000189
", Nigerian Used  ," 2,800,000                                        
                                    "
Lexus Rx 350 2019," 10,221Km
"," 2019
", Foreign Used  ," 23,100,000                                        
                                    "
2017 Toyota 4Runner," 44,916Km
"," 2017
", Foreign Used  ," 19,950,000                                        
                                    "
2006 Toyota Highlander," 259,776Km
"," 2006
", Foreign Used  ," 3,500,000                                        
                                    "
2007 Ssangyong actyon," 32,850Km
"," 2007
", Foreign Used  ," 1,837,500                                        
                                    "
2015 Kia Soul," 14,580Km
"," 2015
", Foreign Used  ," 5,775,000                                        
                                    "
2017 Toyota Highlander," 5,320Km
"," 2017
", Foreign Used  ," 19,425,000                                        
                                    "
2009 Lexus Es 350," 184,827Km
"," 2009
", Foreign Used  ," 4,000,000                                        
                                    "
2013 Toyota Sienna," 90,280Km
"," 2013
", Foreign Used  ," 5,050,000                                        
                                    "
2001 Nissan Pathfinder," 198,621Km
"," 2001
", Nigerian Used  ," 906,000                                        
                                    "
2005 Toyota Camry," 216,661Km
"," 2005
", Nigerian Used  ," 1,667,600                                        
                                    "
1998 Toyota Camry," 143,674Km
"," 1998
", Nigerian Used  ," 469,200                                        
                                    "
2008 Land Rover Lr2," 139,707Km
"," 2008
", Nigerian Used  ," 2,586,000                                        
                                    "
2016 Toyota Corolla," 103,114Km
"," 2016
", Foreign Used  ," 6,000,000                                        
                                    "
2011 Lexus Es 350," 70,445Km
"," 2011
", Foreign Used  ," 5,500,000                                        
                                    "
2013 Mercedes-Benz Ml350," 79,200Km
"," 2013
", Foreign Used  ," 13,000,000                                        
                                    "
2009 Lexus Es 350," 116,446Km
"," 2009
", Foreign Used  ," 4,500,000                                        
                                    "
2016 Toyota Corolla," 45,491Km
"," 2016
", Foreign Used  ," 6,000,000                                        
                                    "
2007 Toyota Camry," 179,269Km
"," 2007
", Foreign Used  ," 3,300,000                                        
                                    "
2014 Toyota Camry," 100,350Km
"," 2014
", Foreign Used  ," 5,500,000                                        
                                    "
2013 Lexus Gx 460," 64,591Km
"," 2013
", Foreign Used  ," 13,000,000                                        
                                    "
2007 Mercedes-Benz Ml350," 127,488Km
"," 2007
", Foreign Used  ," 4,500,000                                        
                                    "
1993 Honda Civic," 1993
"," NG-852449
", Nigerian Used  ," 402,000                                        
                                    "
2009 Toyota Camry," 133,301Km
"," 2009
", Foreign Used  ," 3,594,000                                        
                                    "
2015 Ford Edge," 118,007Km
"," 2015
", Foreign Used  ," 7,402,000                                        
                                    "
2008 Toyota Sienna," 153,603Km
"," 2008
", Nigerian Used  ," 2,026,000                                        
                                    "
2009 Toyota Corolla," 101,010Km
"," 2009
", Nigerian Used  ," 1,130,000                                        
                                    "
2010 Honda Pilot," 83,154Km
"," 2010
", Nigerian Used  ," 2,026,000                                        
                                    "
Lexus Rx 350 2007," 137,468Km
"," 2007
", Nigerian Used  ," 1,950,000                                        
                                    "
2008 Nissan Pathfinder," 135,330Km
"," 2008
", Nigerian Used  ," 1,354,000                                        
                                    "
2012 Kia Sportage," 83,319Km
"," 2012
", Nigerian Used  ," 5,610,000                                        
                                    "
2007 Mazda Cx-7," 199,838Km
"," 2007
", Nigerian Used  ," 2,138,000                                        
                                    "
2001 Mercedes-Benz C180," 2001
"," NL-000188
", Foreign Used  ," 2,100,000                                        
                                    "
2010 Kia Sportage," 122,649Km
"," 2010
", Foreign Used  ," 3,146,000                                        
                                    "
2015 Hyundai Sonata," 170,590Km
"," 2015
", Nigerian Used  ," 5,610,000                                        
                                    "
2006 Toyota Corolla," 119,898Km
"," 2006
", Nigerian Used  ," 1,522,000                                        
                                    "
2008 Lexus Rx 350," 106,037Km
"," 2008
", Foreign Used  ," 5,610,000                                        
                                    "
2012 Hyundai Ix35," 126,271Km
"," 2012
", Nigerian Used  ," 3,370,000                                        
                                    "
1993 Volkswagen Golf," 254,743Km
"," 1993
", Foreign Used  ," 514,000                                        
                                    "
2014 Toyota Corolla," 67,153Km
"," 2014
", Foreign Used  ," 5,498,000                                        
                                    "
2008 Mercedes-Benz ML350," 2008
"," NL-000187
", Foreign Used  ," 4,600,000                                        
                                    "
2005 Pontiac Vibe," 2005
"," NL-000186
", Foreign Used  ," 2,700,000                                        
                                    "
2009 Honda Pilot," 131,923Km
"," 2009
", Nigerian Used  ," 3,258,000                                        
                                    "
2016 Nissan Qashqai," 71,117Km
"," 2016
", Nigerian Used  ," 5,610,000                                        
                                    "
2007 Honda Accord," 2007
"," NL-000184
", Foreign Used  ," 2,300,000                                        
                                    "
2005 Toyota Corolla," 75,147Km
"," 2005
", Nigerian Used  ," 2,026,000                                        
                                    "
2002 Toyota Avensis," 263,206Km
"," 2002
", Nigerian Used  ," 1,130,000                                        
                                    "
2008 Toyota Corolla," 212,483Km
"," 2008
", Nigerian Used  ," 962,000                                        
                                    "
2009 Toyota Highlander," 2009
"," NL-000182
", Foreign Used  ," 6,700,000                                        
                                    "
2005 Infiniti Fx," 158,943Km
"," 2005
", Nigerian Used  ," 1,914,000                                        
                                    "
2005 Toyota Matrix," 172,535Km
"," 2005
", Nigerian Used  ," 1,690,000                                        
                                    "
1999 Nissan Altima," 1999
"," NG-849525
", Nigerian Used  ," 570,000                                        
                                    "
2008 Nissan Altima," 178,709Km
"," 2008
", Foreign Used  ," 2,250,000                                        
                                    "
2003 Toyota Sienna," 344,640Km
"," 2003
", Nigerian Used  ," 1,242,000                                        
                                    "
Toyota Sienna 2008," 190,712Km
"," 2008
", Nigerian Used  ," 1,582,000                                        
                                    "
2014 Mercedes-Benz E550," 72,062Km
"," 2014
", Foreign Used  ," 12,890,000                                        
                                    "
2010 Toyota HiAce," 638,570Km
"," 2010
", Nigerian Used  ," 1,802,000                                        
                                    "
2004 Toyota Corolla," 299,999Km
"," 2004
", Nigerian Used  ," 1,242,000                                        
                                    "
2005 Toyota Camry," 153,736Km
"," 2005
", Nigerian Used  ," 2,250,000                                        
                                    "
2008 Ford Edge," 149,859Km
"," 2008
", Nigerian Used  ," 1,746,000                                        
                                    "
2005 Honda Accord," 135,651Km
"," 2005
", Nigerian Used  ," 1,130,000                                        
                                    "
2012 Toyota Camry," 130,361Km
"," 2012
", Nigerian Used  ," 3,594,000                                        
                                    "
2009 Toyota Sienna," 167,201Km
"," 2009
", Nigerian Used  ," 2,810,000                                        
                                    "
2003 Mercedes-Benz Ml500," 46,700Km
"," 2003
", Nigerian Used  ," 1,802,000                                        
                                    "
2014 Toyota Tundra," 16,989Km
"," 2014
", Nigerian Used  ," 11,770,000                                        
                                    "
2010 Toyota Corolla," 170,245Km
"," 2010
", Nigerian Used  ," 2,810,000                                        
                                    "
Lexus Rx 330 2005," 80,544Km
"," 2005
", Nigerian Used  ," 2,642,000                                        
                                    "
2005 Nissan Maxima," 116,847Km
"," 2005
", Foreign Used  ," 1,242,000                                        
                                    "
2005 Toyota Sienna," 166,508Km
"," 2005
", Nigerian Used  ," 1,690,000                                        
                                    "
2005 Pontiac Vibe," 196,872Km
"," 2005
", Nigerian Used  ," 1,914,000                                        
                                    "
2016 Buick LACROSSE," 55,388Km
"," 2016
", Nigerian Used  ," 4,770,000                                        
                                    "
2007 Honda Cr-V," 249,424Km
"," 2007
", Nigerian Used  ," 1,802,000                                        
                                    "
2008 Peugeot 406," 156,448Km
"," 2008
", Nigerian Used  ," 458,000                                        
                                    "
2007 Toyota Sequoia," 219,423Km
"," 2007
", Nigerian Used  ," 2,586,000                                        
                                    "
2005 Toyota Camry," 168,968Km
"," 2005
", Nigerian Used  ," 1,578,000                                        
                                    "
2005 Honda Accord," 93,244Km
"," 2005
", Nigerian Used  ," 995,600                                        
                                    "
2002 Toyota Camry," 170,293Km
"," 2002
", Nigerian Used  ," 1,746,000                                        
                                    "
2008 Lexus Is 250," 144,988Km
"," 2008
", Foreign Used  ," 4,490,000                                        
                                    "
2007 Toyota 4Runner," 166,673Km
"," 2007
", Nigerian Used  ," 2,362,000                                        
                                    "
2002 Peugeot 206," 138,903Km
"," 2002
", Foreign Used  ," 1,186,000                                        
                                    "
2007 Lexus Is 250," 261,421Km
"," 2007
", Foreign Used  ," 3,930,000                                        
                                    "
2010 Lexus Rx 350," 147,525Km
"," 2010
", Foreign Used  ," 8,410,000                                        
                                    "
2009 Nissan Pathfinder," 100,984Km
"," 2009
", Nigerian Used  ," 1,466,000                                        
                                    "
2008 Toyota Corolla," 192,729Km
"," 2008
", Nigerian Used  ," 2,026,000                                        
                                    "
2004 Toyota Camry," 87,149Km
"," 2004
", Nigerian Used  ," 1,578,000                                        
                                    "
2009 Pontiac Vibe," 140,080Km
"," 2009
", Foreign Used  ," 3,146,000                                        
                                    "
2012 Toyota Camry," 168,348Km
"," 2012
", Foreign Used  ," 5,162,000                                        
                                    "
2011 Hyundai Santa Fe," 162,915Km
"," 2011
", Nigerian Used  ," 1,690,000                                        
                                    "
2004 BMW 5 Series," 226,694Km
"," 2004
", Nigerian Used  ," 1,466,000                                        
                                    "
2006 Toyota Corolla," 55,953Km
"," 2006
", Nigerian Used  ," 1,466,000                                        
                                    "
2002 Lexus Rx 300," 153,661Km
"," 2002
", Nigerian Used  ," 1,264,400                                        
                                    "
2001 Mercedes-Benz Vito," 174,368Km
"," 2001
", Foreign Used  ," 2,698,000                                        
                                    "
2004 Mercedes-Benz C240," 199,950Km
"," 2004
", Nigerian Used  ," 850,000                                        
                                    "
2000 Volkswagen Golf," 191,716Km
"," 2000
", Nigerian Used  ," 1,074,000                                        
                                    "
2013 Ford Taurus," 106,666Km
"," 2013
", Nigerian Used  ," 2,026,000                                        
                                    "
2007 Toyota Highlander," 142,465Km
"," 2007
", Nigerian Used  ," 3,370,000                                        
                                    "
2009 Honda Pilot," 1,593Km
"," 2009
", Foreign Used  ," 5,274,000                                        
                                    "
2004 Toyota Corolla," 141,570Km
"," 2004
", New  ," 2,586,000                                        
                                    "
2012 Kia Sorento," 159,770Km
"," 2012
", Nigerian Used  ," 2,026,000                                        
                                    "
2007 Audi Tt," 217,411Km
"," 2007
", Nigerian Used  ," 1,690,000                                        
                                    "
2004 Nissan Quest," 1,744Km
"," 2004
", Nigerian Used  ," 794,000                                        
                                    "
2008 Land Rover Discovery," 88,013Km
"," 2008
", Nigerian Used  ," 2,810,000                                        
                                    "
2003 Honda Accord," 211,365Km
"," 2003
", Nigerian Used  ," 626,000                                        
                                    "
2011 Toyota Highlander," 41,392Km
"," 2011
", Nigerian Used  ," 6,170,000                                        
                                    "
2005 Honda Cr-V," 188,912Km
"," 2005
", Nigerian Used  ," 906,000                                        
                                    "
2007 Honda City," 127,332Km
"," 2007
", Nigerian Used  ," 906,000                                        
                                    "
2006 Toyota Corolla," 333,322Km
"," 2006
", Nigerian Used  ," 1,354,000                                        
                                    "
2005 Kia Sportage," 175,973Km
"," 2005
", Nigerian Used  ," 1,354,000                                        
                                    "
2002 Nissan Xterra," 159,448Km
"," 2002
", Nigerian Used  ," 794,000                                        
                                    "
2016 Toyota Highlander," 38,160Km
"," 2016
", Nigerian Used  ," 11,210,000                                        
                                    "
2006 Infiniti M," 632,185Km
"," 2006
", Foreign Used  ," 2,810,000                                        
                                    "
2003 Acura Mdx," 104,593Km
"," 2003
", Nigerian Used  ," 1,466,000                                        
                                    "
Toyota Highlander 2008," 176,904Km
"," 2008
", Nigerian Used  ," 3,100,000                                        
                                    "
2000 Lexus Rx 300," 99,312Km
"," 2000
", Nigerian Used  ," 1,074,000                                        
                                    "
2005 Nissan Xterra," 177,341Km
"," 2005
", Nigerian Used  ," 1,280,000                                        
                                    "
2006 BMW 7 Series," 177,341Km
"," 2006
", Foreign Used  ," 2,300,000                                        
                                    "
2007 Lexus LS460," 251,036Km
"," 2007
", Foreign Used  ," 5,900,000                                        
                                    "
1997 Lexus Es 300," 287,116Km
"," 1997
", Nigerian Used  ," 1,000,000                                        
                                    "
2007 Volkswagen Golf," 223,083Km
"," 2007
", Foreign Used  ," 1,950,000                                        
                                    "
2002 Lexus Es 300," 166,660Km
"," 2002
", Nigerian Used  ," 1,802,000                                        
                                    "
2006 Toyota Solara," 175,475Km
"," 2006
", Nigerian Used  ," 1,410,000                                        
                                    "
2008 Toyota Corolla," 155,697Km
"," 2008
", Nigerian Used  ," 1,690,000                                        
                                    "
2003 Acura Tl," 156,376Km
"," 2003
", Nigerian Used  ," 435,600                                        
                                    "
2003 Lexus Gx 470," 162,952Km
"," 2003
", Nigerian Used  ," 3,370,000                                        
                                    "
2009 Mazda 5," 111,569Km
"," 2009
", Nigerian Used  ," 1,130,000                                        
                                    "
2007 Toyota Camry," 126,949Km
"," 2007
", Nigerian Used  ," 2,194,000                                        
                                    "
2006 mercedes benz C-Class," 238,641Km
"," 2006
", Nigerian Used  ," 1,746,000                                        
                                    "
2000 Mazda Mpv," 123,906Km
"," 2000
", Nigerian Used  ," 570,000                                        
                                    "
2002 Mercedes-Benz E240," 40,965Km
"," 2002
", Nigerian Used  ," 1,130,000                                        
                                    "
2015 Hyundai Ix35," 81,995Km
"," 2015
", Nigerian Used  ," 4,490,000                                        
                                    "
2014 Toyota CAMRY (HYBRID)," 276,632Km
"," 2014
", Foreign Used  ," 3,930,000                                        
                                    "
2003 Toyota Corolla," 299,999Km
"," 2003
", Nigerian Used  ," 1,746,000                                        
                                    "
2003 Honda Accord," 205,098Km
"," 2003
", Nigerian Used  ," 962,000                                        
                                    "
2000 Toyota Sienna," 187,243Km
"," 2000
", Nigerian Used  ," 581,200                                        
                                    "
2005 Lexus Es 330," 167,583Km
"," 2005
", Foreign Used  ," 3,818,000                                        
                                    "
2009 Mercedes-Benz C300," 151,297Km
"," 2009
", Foreign Used  ," 4,490,000                                        
                                    "
2006 Mercedes-Benz Ml350," 148,889Km
"," 2006
", Nigerian Used  ," 3,706,000                                        
                                    "
2008 BMW X5," 95,072Km
"," 2008
", Nigerian Used  ," 1,802,000                                        
                                    "
